¶Å°È¤H,0.733284235,,,
©Ð«Î¶U´Ú,0.733213902,,,
¦¬ÁÊ»ù®æ,0.733064175,,,
´F®§,0.732830524,,,
§éÂÂ¶O,0.732265115,,,
°âÂ³,0.732164264,,,
­p´£,0.731549382,,,
ªÑ«ü,0.731343508,,,
®M´Á,0.73125124,,,
§é²{,0.73091954,,,
µ|µ¥,0.730303466,,,
®§²¼,0.730080605,,,
²£«~ºØÃþ,0.730060458,,,
«OÀI¶O,0.729894996,,,
¬y³q¶q,0.729827166,,,
µ|¥Ø,0.729299247,,,
¥]¸Ë§÷®Æ,0.72876358,,,
¾÷·|¦¨¥»,0.728631496,,,
¶i¤f²£«~,0.728528976,,,
´¶³qªÑ,0.728353024,,,
¬y°Ê¸êª÷,0.728201151,,,
§é»ù,0.727874637,,,
²MÀv,0.727813125,,,
cmbs,0.727246046,,,
¶i¤fµ|,0.726953685,,,
§y¿n©~©_,0.726942837,,,
¥ÓÁÊ,0.726362169,,,
¹w¦¬,0.726327777,,,
»s¦¨«~,0.726319194,,,
Âà¶ù,0.726277709,,,
°O½ã,0.726204515,,,
ÁÊ¶RªÌ,0.725794196,,,
¤g¦aµ|,0.725789607,,,
µ²¶×,0.725425601,,,
¥«»ù,0.725019455,,,
´ÁÅv,0.72476697,,,
¶ÅÅv,0.724602103,,,
°Ó«~¥æ©ö,0.72421515,,,
¨Ñµ¹¶q,0.724018574,,,
°Óµ|,0.723770857,,,
³f¨ì¥I´Ú,0.723662496,,,
¸û¶Q,0.723201275,,,
Àv¶Å,0.722729564,,,
¶R½æÂù¤è,0.722654879,,,
¶Å¨é,0.721705019,,,
¥D¹ô,0.72163558,,,
¨Ï¥Îµ|,0.721482754,,,
»ù®æ¤Wº¦,0.721282542,,,
©Ó§I,0.721280098,,,
­Ó¤H¥Î«~,0.721245766,,,
­¹¦Ì,0.720854282,,,
Àç§Q¨Æ·~,0.720808387,,,
¥]¾P,0.720732331,,,
¶Ê¦¬,0.720723987,,,
½Òµ|,0.720515728,,,
¥[¤u¦¨¥»,0.720423222,,,
µ|«á,0.720338941,,,
¦A¿Ä¸ê,0.720284998,,,
©ñ´Ú,0.719610453,,,
²ÎÁÊ,0.719133437,,,
¶U´Ú¤H,0.719025135,,,
©ã¶×,0.719006538,,,
©è´î,0.718902826,,,
´Á³f,0.71873945,,,
¶i¶µ,0.718407273,,,
¤p¥ø·~,0.718225539,,,
ª÷¿Ä·~°È,0.718203962,,,
©è©ã,0.718049467,,,
»ùª÷,0.717883348,,,
©è§K,0.717775583,,,
«¬°òª÷,0.717633367,,,
¬Ý¶^,0.717596829,,,
¶K®§,0.717531025,,,
®ø¶O«~,0.717480004,,,
°tªÑ,0.717222571,,,
ªfªÅ,0.71670723,,,
¤½¿n,0.716076672,,,
²b§Q,0.716029465,,,
«ö´¦,0.715999722,,,
¦s´Ú,0.715889096,,,
´Á«ü,0.71581924,,,
§C®§¶U´Ú,0.715363324,,,
¥~¶×¥æ©ö,0.715238094,,,
¸ê·½µ|,0.715062916,,,
§C»ù,0.715043128,,,
©Ó§I¶×²¼,0.714789808,,,
¾P³f¦¬¤J,0.714629889,,,
¥HÂÂ´«·s,0.71452266,,,
¥~¶Å,0.714187026,,,
©Ó¾P,0.714114547,,,
¦¬¯q²v,0.713669181,,,
²üÄõ¬Þ,0.713446736,,,
°ê®a©Ò¦³,0.713327169,,,
«D»È¦æ,0.712999582,,,
½ã´Ú,0.712684751,,,
¸êª÷§ë¤J,0.712616146,,,
§I¥I,0.712602377,,,
§Q®§,0.712258279,,,
½ß¥I,0.711939216,,,
©T©w»ù®æ,0.711737037,,,
½æ»ù,0.711705267,,,
­p®§,0.710926652,,,
cdo,0.710818231,,,
©è©ãª«,0.710724235,,,
¾ãµ§,0.710716367,,,
­É°O¥d,0.710646808,,,
¼W¥[¦¬¤J,0.710509658,,,
»õ¦h¬ü¤¸,0.71038723,,,
©î­É,0.71033138,,,
«Oµ|­Ü®w,0.710035384,,,
À³½Ò,0.709997892,,,
»{ªÑÅv,0.70992589,,,
«OÀIª÷ÃB,0.709845245,,,
¥æ±jÀI,0.709763885,,,
§Q®§¤ä¥X,0.709551454,,,
¤À´Á¥I´Ú,0.709404469,,,
²£«~½è¶q,0.709268391,,,
¶R¶i,0.709084272,,,
¤å¨ã¥Î«~,0.708400965,,,
º^¨ú,0.708299935,,,
¦aµ|,0.707955182,,,
´Á³f¥æ©ö,0.707848907,,,
Àx»W¦s´Ú,0.707777143,,,
µ|ª÷,0.707767248,,,
¨£²¼§Y¥I,0.707614183,,,
µ|¬F,0.707517028,,,
©w®§,0.707431316,,,
«ù­Ü,0.707384825,,,
¦©Ãº,0.707179785,,,
²z°]²£«~,0.70717299,,,
©Ò±oµ|²v,0.707098961,,,
¶i¶µµ|ÃB,0.707092404,,,
otc,0.706895947,,,
´M¯²,0.706441939,,,
°ê®aµ|¦¬,0.706423402,,,
¹dÃB§Q¼í,0.706222534,,,
¦a»ùµ|,0.706141233,,,
µ|´Ú,0.706086636,,,
±a®§,0.706002831,,,
´¶³q°Ó«~,0.705965042,,,
deposit,0.705736279,,,
¶}¼x,0.705574811,,,
¥»®§,0.705127597,,,
¦æ¬°µ|,0.705118001,,,
²Îµ|,0.705099463,,,
¦¬¥I,0.705009878,,,
¶RªÅ,0.704948545,,,
°Ó«~ºØÃþ,0.704942167,,,
¼Æ¦Ê¸U¨â,0.704938114,,,
­É¶U,0.704734683,,,
Ä³»ù,0.704686403,,,
²b¦¬¤J,0.704657316,,,
°t°â,0.704556704,,,
ªø´Á¶Å°È,0.704517603,,,
¦þª÷,0.704319239,,,
³f¹ô¶q,0.704267859,,,
¥«²b²v,0.704205275,,,
Åv§Qª÷,0.703792334,,,
»ù®æ§C·G,0.703630567,,,
°ª½è,0.703589916,,,
¥æ©ö¥­»O,0.703340828,,,
¦U´Ú,0.703189373,,,
µ|¶µ,0.70294553,,,
¤H¨­«OÀI,0.702720642,,,
©Ð¶U,0.702688575,,,
¥æ©öªÌ,0.702650309,,,
©ö³f,0.702421367,,,
§éÅý,0.701985359,,,
¤g¦a»ù®æ,0.701927662,,,
ºò«N,0.701924801,,,
ÀÝµo,0.701903462,,,
©T©w¦¬¤J,0.701534748,,,
¹ï½Ä,0.701148689,,,
±b³æ,0.701114416,,,
¸q°È¤H,0.701081157,,,
µL¾á«O,0.701048076,,,
½èÅv,0.701016545,,,
¤£¨}¸ê²£,0.700344086,,,
ÁZÀuªÑ,0.700090289,,,
ÃØ»Pµ|,0.699831724,,,
¥»ª÷,0.699735284,,,
ÆQ¤Þ,0.699646056,,,
Âøµ|,0.699533582,,,
°Ó«~¬y³q,0.699518919,,,
«D¬y³qªÑ,0.699494779,,,
®ø¶Oµ|,0.699362218,,,
Âà¼W,0.699172258,,,
½â»ù,0.699131548,,,
¥ø·~ªk¤H,0.699118495,,,
§Q¼í,0.69893229,,,
³æµ§,0.698898971,,,
¯Ó¥Î,0.698789358,,,
¤À¬õ,0.698760867,,,
­°§C¦¨¥»,0.698642552,,,
¹ôºØ,0.698472023,,,
­Ó¤H©Ò±oµ|,0.698443294,,,
¤ò§Q²v,0.698391497,,,
¯S³\¶O,0.698301911,,,
ª«·~µ|,0.698291659,,,
¨C½S,0.698240995,,,
©T©w¶×²v,0.698227465,,,
¦~®§,0.698226929,,,
¼É§Q,0.698188186,,,
¹q¸Ü¶O,0.698045969,,,
¥~¶×Àx³Æ,0.697868466,,,
ªø´Á­t¶Å,0.697594166,,,
¾á«O,0.697579145,,,
¸`¬Ù¦¨¥»,0.69714731,,,
­@¥Î«~,0.69701308,,,
©î®§,0.696877301,,,
¬ü¤¸§I,0.696866989,,,
¥Í²£ªÌ,0.696726322,,,
µ|ºØ,0.696717262,,,
³d¥ô«OÀI,0.696691692,,,
§NÀ£,0.696591973,,,
¥æ©ö¨t²Î,0.696584702,,,
¾l´Ú,0.696372271,,,
ÆQ¤ç,0.696285009,,,
§Q²v,0.696046829,,,
»{¦C,0.696023881,,,
¦s¤J,0.695973814,,,
¥æ³Î,0.695810676,,,
³f«~,0.695747018,,,
¹ôªº,0.695683122,,,
§Q¼íªí,0.695587397,,,
Àx¤á,0.695010424,,,
²{ª÷¥æ©ö,0.694495738,,,
«D³B¤èÃÄ,0.69441092,,,
¤½¥q¶Å,0.69433856,,,
¥N¦¬,0.694164991,,,
«ù¥d¤H,0.694157064,,,
±q¤¤º®§Q,0.694099665,,,
°O±b,0.6939013,,,
«D®Ö¤ß,0.69364357,,,
²{³f¥æ©ö,0.693532228,,,
¬y³q©Ê,0.693332851,,,
¹D¼w­·ÀI,0.693301439,,,
Àx³Æ°òª÷,0.693033576,,,
«OÃÒª÷,0.692916632,,,
reit,0.692885637,,,
¤ò¦¬¤J,0.692840219,,,
¤½¥q¶Å¨é,0.692735195,,,
©î´Ú,0.692233264,,,
¬Õ¾l,0.692210615,,,
°ê¶Å,0.692199051,,,
¼·³Æ,0.692173421,,,
ÁÊ©Ð,0.691990018,,,
°Ó«~¥Í²£,0.691930652,,,
¹ØÀI,0.69178015,,,
ÃB«×,0.691728473,,,
¶Å´Ú,0.691546917,,,
¬¡´Á¦s´Ú,0.691514075,,,
Äq²£«~,0.691383243,,,
·l¯qªí,0.69123733,,,
¬ÝªÅ,0.691079259,,,
debit,0.690951824,,,
¸Óµ§,0.690735996,,,
µ²¾l,0.690627337,,,
¬y°Ê©Ê,0.690579653,,,
ªA°È¶O,0.690305591,,,
¤£§tµ|,0.690252542,,,
¤À°t¸ê·½,0.690217435,,,
¥æ¯Ç,0.690181077,,,
­l¥Í«~,0.689966083,,,
­ìªo´Á³f,0.689928174,,,
¼Ð»ù,0.689882517,,,
¶}©ñ¥«³õ,0.689778686,,,
¨C¯s¥q,0.689670801,,,
©Ò±oµ|,0.689546347,,,
¤É­È,0.689481795,,,
¾P³f,0.689302444,,,
¶gÂà,0.689098477,,,
°ª«×¶°¤¤,0.688972354,,,
©ö¿U©öÃz,0.688953757,,,
´î·l,0.688836575,,,
»ù®æ¤U­°,0.688829839,,,
ºûÅ@¶O¥Î,0.688379824,,,
¼Ðª÷,0.68828994,,,
commodity,0.688185751,,,
©xÆQ,0.688168168,,,
©öª«,0.688106716,,,
¶ì½¦»s«~,0.688097537,,,
±¾¹_,0.687954426,,,
¾P¶µµ|ÃB,0.687750459,,,
©Ò¶O,0.687642574,,,
´²¸Ë,0.687545538,,,
Ãa±b,0.687366307,,,
³f¹ô¬Fµ¦,0.687356472,,,
¥Í²£¸ê®Æ,0.687318146,,,
¾A¨¬,0.687240124,,,
±À°ª,0.68716085,,,
²~¸Ë¤ô,0.686967254,,,
Âà±b,0.686861575,,,
¨Ñ´Ú,0.686829567,,,
§CÃB,0.686815917,,,
¶U´Ú,0.686790705,,,
»{ªÑÅvÃÒ,0.685777724,,,
¨C¤¸,0.685777426,,,
²{¶r,0.685685575,,,
©w¦s,0.685591698,,,
¥­§¡»ù®æ,0.685573518,,,
Ãº´Ú,0.685545325,,,
À³¥I½ã´Ú,0.685537636,,,
¿ò²£µ|,0.68544507,,,
¤é±`¥Î«~,0.685392618,,,
¶}¤á,0.68521595,,,
¤½¦@³¡ªù,0.685169458,,,
¦a¯²,0.684833407,,,
°]¸ê,0.684800327,,,
´£°ª®Ä²v,0.684786677,,,
µ|«e,0.68472302,,,
²Î¾P,0.684654951,,,
´«ÁÊ,0.684620023,,,
¦³§Î¸ê²£,0.684618831,,,
¤T¤d¸U¨â,0.684566557,,,
¤­¤d¸U¨â,0.684462488,,,
¬Ýº¦,0.684308469,,,
²£«~»ù®æ,0.683983922,,,
¥­»ù,0.68386662,,,
±q»ù,0.683676064,,,
¦¬ÁÊ»ù,0.68358779,,,
¥Yª©,0.683558702,,,
»ù®æ©ù¶Q,0.683424413,,,
¶K¸É,0.683278322,,,
ºû­×¶O,0.683201671,,,
À³¯Ç,0.683090448,,,
»ù®æ¦X²z,0.683063149,,,
©x»ù,0.683062613,,,
receivable,0.683022201,,,
¹B¿é¦¨¥»,0.682993829,,,
µ|¤Î,0.681912959,,,
µ|©M,0.681882322,,,
¦¬¤ä,0.681762218,,,
¯A¸ê,0.681732416,,,
§b±b,0.681627452,,,
¯d¸mÅv,0.68151021,,,
½Æ§Q,0.681406796,,,
¬ü¤¸¶×²v,0.681289792,,,
tdr,0.681122184,,,
»ù­ÈÃì,0.681087792,,,
¦s´Á,0.681087017,,,
»¼©µ,0.68103528,,,
µ|·½,0.68090713,,,
¶T©ö¾ÀÂS,0.680853903,,,
»È¦æ·~°È,0.68067193,,,
°Æ²£«~,0.680616498,,,
¯È»s«~,0.680611789,,,
·N¤j§Q¨½©Ô,0.680509686,,,
¸ê·½°t¸m,0.680357575,,,
©T©w¸ê²£,0.680332422,,,
­n¬ù,0.680292964,,,
§ë¸ê¨Mµ¦,0.680270493,,,
»È¹Î,0.680193543,,,
²{»ù,0.680107415,,,
­¹«~·~,0.680101395,,,
¤u·~«~,0.679969907,,,
distilled,0.679953158,,,
°®©Êªo,0.679822922,,,
²£¦¨«~,0.679677248,,,
ÂÂ¹ô,0.679663181,,,
·|­p¬ì¥Ø,0.679423571,,,
¶É¾P,0.679221749,,,
§ë¸êªk,0.67903161,,,
µ|°ò,0.678871214,,,
µuÅÖºû,0.678841472,,,
æ•´æ½”,0.750524640083313
å¯¬æ•ž,0.7344445586204529
èˆ’é©æ€§,0.72581946849823
æŽ¡å…‰,0.7208669185638428
ç¾Žè§€,0.7065764665603638
èˆ’é©åº¦,0.7058898210525513
ç©ºé–“æ„Ÿ,0.7010643482208252
å¥¢è¯,0.6941412687301636
æ›´ä½³,0.6925836801528931
ç©ºæ°£æµé€š,0.6917644739151001
ä¿é¤Š,0.6833399534225464
è€ç”¨,0.6750848889350891
æ‚ é–’,0.6750035881996155
äººæ€§åŒ–,0.6744624376296997
æš–æ°£,0.6679641008377075
é«˜æª”,0.6674395799636841
é€šé¢¨,0.6674215793609619
è»Ÿå¢Š,0.6673779487609863
éžå¸¸é©åˆ,0.6594405174255371
éˆæ´»,0.6561607122421265
ç¯€çœèƒ½æº,0.6549038887023926
ä¾¿å®œ,0.651841402053833
é™³èˆŠ,0.6509770154953003
å»‰å®œ,0.6507560610771179
å½ˆæ€§,0.6491998434066772
å»‰åƒ¹,0.6491751670837402
é©åˆ,0.6480133533477783
é˜²æ°´,0.647418737411499
ä¸€æ‡‰ä¿±å…¨,0.6464358568191528
ç°¡é™‹,0.6463200449943542
æ“æ“ ,0.6462416648864746
èˆ’é©æ„Ÿ,0.6436557769775391
æ˜‚è²´,0.6432228088378906
åº§æ¤…,0.6425923109054565
éš”éŸ³,0.6409651637077332
æ®˜èˆŠ,0.6403966546058655
çœæ²¹,0.6393771767616272
å–æš–,0.638315737247467
ä¿æš–,0.6368554830551147
æ–¹ä¾¿,0.6344934701919556
ä¹¾æ·¨,0.633130669593811
ç²¾ç·»,0.6325739026069641
è²¼è¿‘,0.6323834657669067
æ¸…æ½”,0.6315394639968872
åæ¤…,0.6301807165145874
ä½Žå»‰,0.6278650760650635
è¼•ç›ˆ,0.6277103424072266
ç…§æ˜Žè¨­å‚™,0.627353310585022
é–‹æš,0.6272339820861816
æ›´èƒ½,0.6260050535202026
ç¯€èƒ½,0.6244596838951111
é€šçˆ½,0.6238736510276794
é€æ°£,0.6237196326255798
å¸è¸å®¤,0.6233865022659302
å‚™æœ‰,0.6224361062049866
æ¡Œæ¤…,0.6220320463180542
æ¨‚è¶£,0.6213421821594238
é«’äº‚,0.6209312081336975
é©æ–¼,0.6205568313598633
å™ªéŸ³,0.6200493574142456
è‡ªç„¶å…‰,0.6191538572311401
æ¤…èƒŒ,0.6169300675392151
è³ªæ„Ÿ,0.616612434387207
æ“ æ“,0.6146677732467651
å®¤å…§,0.614391028881073
æˆ¶å¤–,0.6139534711837769
æ–¹ä¾¿ä½¿ç”¨,0.6136358380317688
èµ°å‹•,0.6123872995376587
æ˜“æ–¼,0.6112502813339233
ä¾¿æ·,0.6100647449493408
è¦–é‡Ž,0.6094815135002136
å“å‘³,0.6093368530273438
é †æš¢,0.6092197895050049
å¤©çª—,0.6084023714065552
å‚¢ä¿±,0.6079310774803162
ç°¡æ¨¸,0.6061035394668579
è¼•å·§,0.6050453782081604
ç¬¨é‡,0.604880690574646
æ›´å¥½,0.6045281887054443
ä¸‹å±¤,0.6044953465461731
å¯¬å»£,0.604229211807251
å‘¨åœç’°å¢ƒ,0.6041454076766968
è³ªç´ ,0.6037464737892151
äº«å—,0.6036335825920105
é®é™½,0.6030139327049255
äº¤é€šå·¥å…·,0.6023384928703308
ç‡’ç…¤,0.6021335124969482
ä¾¿åˆ©,0.6019680500030518
å……è¶³,0.6018573641777039
çŽ»ç’ƒå¹•ç‰†,0.6006287336349487
æ†æº«,0.6005854606628418
è¼ƒå·®,0.6001441478729248
ç”¨å“,0.5992950797080994
æ“ºè¨­,0.5992733240127563
ä»£æ­¥,0.5991616249084473
è±ªè¯,0.5988090634346008
é–‹æ”¾å¼,0.5987809896469116
é©å®œ,0.5980854034423828
å„ªé›…,0.5963425636291504
åœè»Šä½,0.5962046384811401
å…§éƒ¨ç©ºé–“,0.5955684185028076
éŠäºº,0.5953689813613892
çˆ¬æ¢¯,0.5952157974243164
å„ªé»ž,0.5944010019302368
è‰¯å¥½,0.593869686126709
å“è³ª,0.5937132835388184
çŽ»ç’ƒçª—,0.5935763120651245
è¡£è‘—,0.5934667587280273
è§¸è¦º,0.5934460759162903
ç›¡é‡,0.5928107500076294
æ–°é®®ç©ºæ°£,0.5925277471542358
æƒ…è¶£,0.5918382406234741
äº«ç”¨,0.5916306972503662
äººæµ,0.5915681719779968
ç‡ˆå…‰è¨­å‚™,0.5914452075958252
çµ•ä½³,0.5909439325332642
æ·‹æµ´,0.5905556678771973
é¡§å®¢,0.5903723239898682
æ‰‹æŽ¨è»Š,0.5897485017776489
æ¥µä½³,0.5892919898033142
å¯¦ç”¨æ€§,0.588881254196167
èˆ’æœ,0.5887397527694702
è¿Žåˆ,0.5886484384536743
å¹³æ°‘åŒ–,0.5879356265068054
ç¯€ç´„èƒ½æº,0.587692379951477
å¯ä¾›,0.5874346494674683
å¸å¼•åŠ›,0.5866618156433105
è¡£ç‰©,0.5861049890518188
åŽšé‡,0.5860576629638672
æ–°ç©Ž,0.5860177874565125
éœ€æ±‚,0.5851271748542786
éš”ç†±,0.5849503874778748
æ´»åŠ›,0.5848494172096252
ç”¨æ–™,0.5844252109527588
é¤é»ž,0.5839869976043701
å¯¬é—Š,0.5839006900787354
å …å›ºè€ç”¨,0.5831111669540405
è¨­å‚™é½Šå…¨,0.5827106237411499
æœ‰åŠ©,0.5823946595191956
èƒ¸ç½©,0.581989586353302
å¤©èŠ±æ¿,0.5817061066627502
å®‰éœ,0.5815203189849854
èˆ’ç·©,0.5798479318618774
æ¸›ä½Ž,0.579712986946106
åœ°æ¿,0.5789302587509155
å£“è¿«æ„Ÿ,0.5785129070281982
ç ´èˆŠ,0.5784242153167725
å‘¨é­,0.576561689376831
é£²æ°´,0.5762795209884644
è²¼å¿ƒ,0.5760439038276672
ä¼‘é–’,0.5759724974632263
å„ªè³ª,0.5757616758346558
æ¥µå·®,0.5749744176864624
åƒ¹æ ¼ä½Žå»‰,0.574826717376709
ç‡ˆå…‰æ•ˆæžœ,0.5746480226516724
å¥½åŽ»è™•,0.5744816064834595
æ›´æœƒ,0.5744163990020752
å£çˆ,0.5736748576164246
æ¸…å¹½,0.5731701850891113
å¤šæ¨£åŒ–,0.5730633735656738
è‡ªç„¶é€šé¢¨,0.5729117393493652
åŽšå¯¦,0.5727771520614624
é«˜å“è³ª,0.5726720690727234
è§¸æ„Ÿ,0.5717852115631104
å…¬å…±å»æ‰€,0.5716312527656555
çœæ°´,0.5716238617897034
æŒ‰æ‘©,0.5707669258117676
åç‰Œå•†å“,0.5706897974014282
æ–‡èƒ¸,0.5700916051864624
è»Šçª—,0.5695824027061462
å…¼å…·,0.569503128528595
æ‰¶æ‰‹,0.5685840845108032
å˜ˆé›œ,0.5684841871261597
ä¿æº«,0.5684473514556885
é–‹é—Š,0.568435549736023
æ“æŽ§æ€§,0.5683266520500183
é«”é¢,0.5682970285415649
è…³è¸è»Š,0.5682049989700317
ä¾¿åˆ©æ€§,0.5680756568908691
ä¸è«–æ˜¯,0.5676203370094299
æ¸›ç¢³,0.5674607157707214
æºœå†°éž‹,0.5673372745513916
æ¸…çˆ½,0.5673000812530518
ç‹¹å°,0.566696286201477
ä¸¦å¯,0.5664366483688354
ç”Ÿæ´»ç”¨å“,0.5663152933120728
é©æ‡‰,0.5662190914154053
é©ä¸­,0.5659651756286621
éœ²å¤©,0.5659555792808533
éœ²è‡º,0.5656747221946716
æ—…éŠè€…,0.5656254291534424
éˆæ´»æ€§,0.5651869177818298
è»Šå®¤,0.5651717185974121
è»Šå…§,0.5650832056999207
æ•£ç†±,0.5649778842926025
å¸è¸å€,0.5646932125091553
é€Ÿåº¦å¿«,0.5646082758903503
åˆ©è½,0.563881516456604
å¿…éœ€å“,0.5638337731361389
å¸ƒæ–™,0.5636975765228271
è²¢å¤šæ‹‰,0.5636969208717346
å‹™æ±‚,0.5635262727737427
çª—æˆ¶,0.5617925524711609
éŸ³éŸ¿è¨­å‚™,0.5617891550064087
é˜²éœ‡,0.5612656474113464
æ´—æ‰‹é–“,0.5603885054588318
å …éŸŒ,0.5603134036064148
é¡¯å¾—,0.5598007440567017
é«˜æ˜‚,0.5592540502548218
æ´—è¡£æ©Ÿ,0.5586504340171814
ç‹¹çª„,0.5584251880645752
ç”¨é›»,0.5576882362365723
é•·æ¤…,0.5573224425315857
ç¾Žæ„Ÿ,0.5569923520088196
è‰²å½©ç¹½ç´›,0.5564430356025696
çµ¦äºº,0.5555135011672974
è€ç”¨æ€§,0.5547809600830078
ç‡ˆå…·,0.5547620058059692
çª—ç°¾,0.5546942949295044
å…§é£¾,0.5543718338012695
å¯¦æƒ ,0.5541197061538696
åº•å±¤,0.5539337396621704
ç¡åºŠ,0.5537827014923096
ä½å®¿,0.5536801218986511
å……åˆ†åˆ©ç”¨,0.5535590052604675
è¡›æµ´,0.5533218383789062
è­·å¢Š,0.5532823801040649
å¤šåŠŸèƒ½,0.5532236695289612
è‡ªåŠ©,0.5531916618347168
å¹³è¡¡æ„Ÿ,0.5530911087989807
çœåŠ›,0.552890956401825
é¤æ¡Œ,0.5526942014694214
éˆæ•,0.5519605875015259
é¤å…·,0.551759660243988
ç¾ä»£æ„Ÿ,0.5516573190689087
å¢žæ·»,0.5515680313110352
é«”é©—,0.5513797998428345
éž‹,0.5512990951538086
åƒ¹æ ¼æ˜‚è²´,0.551181435585022
å¤šå±¤,0.5510764122009277
è¡›ç”Ÿé–“,0.5507505536079407
æ•´é½Š,0.5505751371383667
è³¼ç‰©è¢‹,0.5504758954048157
ç›¡æƒ…,0.5499252080917358
æˆ¶å¤–æ´»å‹•,0.5496947765350342
æ„‰æ‚…,0.5496665239334106
è§€æ™¯,0.5495530962944031
é›»æ‰‡,0.5494508743286133
æ°´é¾é ­,0.5490177273750305
åº§å¢Š,0.5486723184585571
æ²™ç™¼,0.548659086227417
ç²—ç³™,0.5484318733215332
åº§ä½,0.5473864078521729
æŽ¨è»Š,0.547385573387146
æ‡‰æœ‰ç›¡æœ‰,0.5472877025604248
é©åº¦,0.5470956563949585
çŽ»ç’ƒç‰†,0.5466973185539246
å†·æ°£æ©Ÿ,0.5466345548629761
ç·Šæ¹Š,0.5466195344924927
å†·æ°£,0.5463653206825256
æœå‹™æ°´å¹³,0.5462819337844849
çŽ©æ¨‚,0.5462365746498108
å±¤æ¬¡æ„Ÿ,0.546158492565155
è£æ½¢,0.5460114479064941
æœ‰åŠ©æ–¼,0.5459471344947815
æ¨“æ¢¯,0.5458870530128479
å®‰å…¨å¸¶,0.5458688735961914
é€é¢¨,0.5458643436431885
é™°æš—,0.545483410358429
ä¼‘é–’æ´»å‹•,0.5454587340354919
ç…§æ˜Žç‡ˆ,0.5452398061752319
å®¶å±…,0.5448881387710571
å¤šæ¨£,0.5447900891304016
æ˜“é”,0.5447286367416382
é‹å‹•é‡,0.5446817278862
é¸è³¼,0.5446303486824036
æ•´é«”è€Œè¨€,0.5446070432662964
ç©ºæ°£èª¿ç¯€,0.5444746613502502
åªèƒ½é ,0.5442918539047241
æ”¾é¬†,0.5439223647117615
æˆ¿å±‹å…§,0.5439178347587585
ç¯€çœæˆæœ¬,0.5433006882667542
åº—å¤–,0.5432673096656799
æ—ºç››,0.5431667566299438
æ°´ç®¡,0.542941689491272
æœ‰æ•ˆçŽ‡,0.5428701043128967
å®¢è‰™,0.5428152680397034
æ‰‹æ„Ÿ,0.5427594184875488
åƒ…é ,0.5424628257751465
ç©¿æˆ´,0.5424435138702393
é ‚å±¤,0.5422898530960083
è»Šé ‚,0.5422883629798889
è€,0.5422860383987427
è³¼ç‰©,0.5422767996788025
åº¦é«˜,0.5422658324241638
ç•¥é¡¯,0.5421760082244873
æ¯”å¤–,0.542104959487915
ç©ºèª¿è¨­å‚™,0.5420515537261963
å„ªè¶Š,0.541982889175415
ç¶“æ¿Ÿæ€§,0.5418485999107361
ç¶“æ¿Ÿè‰™,0.5417066812515259
é¢¨æ‰‡,0.5416605472564697
æ–¹ä¾¿æ€§,0.5416077375411987
é½Šå…¨,0.5414316654205322
è¡ŒæŽè‰™,0.5413962602615356
æ¯›æ¯¯,0.5413299798965454
é‚„å¯,0.5412752628326416
è§€çœ¾å¸­,0.5412657260894775
èˆ¬,0.5412358045578003
é¡›ç°¸,0.5412293672561646
äººæ½®,0.5412155985832214
å¼·å¥,0.541176438331604
æ™‚é«¦,0.5411292314529419
æ›´å¯Œ,0.5410926938056946
æ°£æ´¾,0.5410416722297668
åº—å…§,0.5407933592796326
ç¶ åŒ–,0.5405786633491516
æŸ”å’Œ,0.5405619740486145
é»žé¤,0.5405154228210449
æµå‹•,0.5404300093650818
æŽ¥é€,0.5404069423675537
å¬°å…’è»Š,0.540393590927124
é˜²é›ª,0.5403290390968323
ç¡è¢‹,0.5402230024337769
æœ‰ä¾›,0.5400158762931824
æ¶ˆé–’,0.5399394035339355
æ–¹å‘ç›¤,0.5398539304733276
å ´å…§,0.5397536754608154
æ“ è¿«,0.5397109985351562
å‡ºè¡Œ,0.5394314527511597
æµ´æ± ,0.5392848253250122
åšå·¥,0.5392717719078064
æ³³æ± ,0.5392121076583862
é…å¥—,0.5391533374786377
é¡¯çœ¼,0.5390284061431885
é£²æ°´æ©Ÿ,0.5390271544456482
ç·Šè²¼,0.5389623641967773
çªé¡¯,0.538918673992157
é«˜ç«¯,0.5388391613960266
é †æ»‘,0.5387581586837769
è€—æ²¹,0.5385087132453918
æ­å¼,0.5382776260375977
å€‹æ€§åŒ–,0.5382733345031738
ç›¸å®œ,0.5380991101264954
ä¾›æš–,0.5380552411079407
å‰Žè»Šç‡ˆ,0.537976861000061
æµç·š,0.537960410118103
å‡é™æ©Ÿ,0.5379499197006226
é›»å‹•,0.5379388332366943
éš¨æ™‚éš¨åœ°,0.5377336740493774
ç§å®¶è»Š,0.5375844240188599
ç´°å¿ƒ,0.5374898910522461
å®¹æ˜“,0.5374817848205566
æ™ºèƒ½å®¶å±…,0.5371882319450378
å¤©é¢,0.5371840596199036
å·¥ä½œè‡º,0.5371479988098145
éœ²ç‡Ÿè»Š,0.5370147824287415
å¿…å‚™,0.5370067358016968
é¦¬æ¡¶,0.5369703769683838
ç‰©æ–™,0.536527156829834
å¤šå…ƒåŒ–,0.5364376902580261
è²¨æž¶,0.5361272692680359
ç’°å¢ƒ,0.5358865261077881
å°ˆç‚º,0.5356279611587524
åœ“æ½¤,0.5355449914932251
å¸‚å ´éœ€æ±‚,0.5355300903320312
